name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#Light Machine Gun,lightmg,0,,100,300,,25,,1,50,3,,,,KINETIC,3,,0,0.4,5,0.1,0,5,1,15,,600,,,10,,,PD,"pd6, kinetic3, SR, base_bp",,,,Point Defense,,,,,,,,,,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#SHIP WEAPONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHG-450 Equalizer Howitzer,rebelrats_equalizer_l,2,,6000,1000,,600,,200,6,22,,,,HIGH_EXPLOSIVE,720,,0,6.5,2,0.5,0,10,6,10,,700,,,450,,,STRIKE,"he18, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Armor,,,Slow,Good,,,,,,
ASG-203 Drummer Heavy Railgun,rebelrats_drummer_l,2,,6000,1000,,600,50,200,5,20,,,,KINETIC,720,,0,7.5,2,0.5,0,8,3,10,,1000,,,500,,,STRIKE,"kinetic14, rebelrats_arsenal_bp",,Arms & Armor,,Anti-Shield,,,Slow,Good,,,,,,
Mangonel Plasma Launcher,rebelrats_mangonel_l,2,,8000,900,,500,,100,8,24,9,1,3,ENERGY,400,,0,0.5,2,0.25,0,10,2,5,,1200,,,,,,STRIKE,"energy14, rebelrats_arsenal_bp",,The Three Brothers Corporation,,General,,,Slow,Poor,,,,,,
Nezulana Assault Railgun,rebelrats_nezulana_l,2,,8000,1200,,500,,400,6,26,,,,KINETIC,600,,0,6,4,0.5,0,5,1,5,,1100,,,400,,,STRIKE,"kinetic14, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Shield,,,Slow,Excellent,,,,,,
Tripubus Saker,rebelrats_tripubus_l,2,,8000,900,,450,,100,5,24,,,,HIGH_EXPLOSIVE,420,,0,7,1,,0,10,3,10,,700,,,40,,,STRIKE,"he18, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Armor,,,Slow,Good,,,,,,
Spinal Doldrums,rebelrats_babydoldrumspine_l,,,0,1300,,1400,100,300,60,0,,,,KINETIC,1440,,1.5,12.5,1,,0,6,1,10,,2500,,,700,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","kinetic14, no_sell, no_drop, no_drop_salvage",,Rebel Rats,,Anti-Cruiser,,,,,,,,,,
Goedendag Assault Railgun,rebelrats_goedendag_l,,,0,1300,,1400,100,300,60,0,,,,KINETIC,1560,,3,16,3,1.5,0,6,1,10,,2500,,,700,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","kinetic14, no_sell, no_drop, no_drop_salvage",,Rebel Rats,,Anti-Capital Ship,,,,,,,,,,
Doldrums Superheavy Railgun,rebelrats_doldrums_l,,,0,1500,,3600,300,500,5,0,,,,KINETIC,3960,,3,27,1,,0,4,1,10,,2500,,,700,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, NO_TURN_RATE_BOOST_WHEN_IDLE","kinetic14, no_sell, no_drop, no_drop_salvage",,Rebel Rats,,Anti-Capital Ship,,,Very Slow,Excellent,"Fires rods with an antimatter shaped charge

Has a chance to trigger the shaped charge when hitting shields",,,,,
Huntsman Torpedo Salvo Launcher,rebelrats_salvo_autoloader,,,0,2000,,1300,,50,15,0,24,,3,HIGH_EXPLOSIVE,,,0,4.5,3,0.5,0,0,0,0,,600,50,7,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, GUIDED_POOR","rocket13, strike8, no_sell, no_drop, no_drop_salvage",,Rebel Rats,,Finisher,Fast,Medium,,,,,,,TRUE,
Huntsman Torpedo Side Salvo Launcher,rebelrats_huntsman_sidelauncher,,,0,2000,,1300,,50,15,0,24,,3,HIGH_EXPLOSIVE,,,0.8,4.5,3,0.5,0,0,0,0,,600,400,7,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, GUIDED_POOR","rocket13, strike8, no_sell, no_drop, no_drop_salvage",,Rebel Rats,,Finisher,Fast,Medium,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHG-203 Siege Harquebus,rebelrats_siegeharq_m,1,,1100,800,,400,,12,10,13,,,,HIGH_EXPLOSIVE,480,,0,3,1,,0,10,5,12,,700,,,40,,,,"he18, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Armor,,,Fast,Excellent,,,,,,
ASG-120 Crossbow,rebelrats_crossbow_m,1,,1100,850,,100,,10,10,12,,,,KINETIC,120,,0,.5,2,0.25,0,8,2,12,,800,,,30,,,,"kinetic14, rebelrats_arsenal_bp",,Arms & Armor,,Anti-Shield,,,Fast,Medium,,,,,,
Falcon Missile Rack,rebelrats_falcon_m,1,,2000,2000,,1200,,40,15,12,16,,,FRAGMENTATION,,,0,4,4,0.5,0,0,0,0,,500,150,7,150,,,"STRIKE, USE_VS_FRIGATES","missile12, strike9, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Shield,Medium,Medium,,,Specialized flechettes have been tailored to cause extra damage to shields,,,,TRUE,
Hwacha MLRS,rebelrats_hwacha_m,1,,1900,1400,,200,,5,15,10,160,,,HIGH_EXPLOSIVE,20,,0,5,12,0.2,0,0,0,0,,600,50,4,20,,,"ANTI_FTR, DO_NOT_CONSERVE, DO_NOT_AIM","utility8, missile0, rebelrats_arsenal_bp",,Rebel Rats,,Anti-Fighter,Very Fast,Very High,,,,,,,TRUE,
AFG-76 Custodian,rebelrats_custodian_m,1,,1100,650,,150,,12,40,10,,,,FRAGMENTATION,75,,0,2.8,2,0.1,0,12,3,6,,1000,,,30,,,PD,"pd13, rebelrats_arsenal_bp",,Rebel Rats,,Point Defense,,,Fast,Excellent,Splits into submunitions that each deal %s frag damage,40,,,,
Petard Nuclear Howitzer,rebelrats_petard_m,1,,1600,800,1230,,,5,40,12,,,,HIGH_EXPLOSIVE,,1200,0,.5,3,25,,,,,10000,,,,,,,"STRIKE, USE_VS_FRIGATES","strike9, rebelrats_arsenal_bp",,Rebel Rats,,Strike,,,Fast,Excellent,Inflicts an energy explosion on hit,,,,,
