name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#Hammerhead,hammerhead,Destroyer,Midline,ammofeed,10,5000,500,4200,4167,250,95,,90,60,40,30,60,400,FRONT,,300,0.4,0.8,,,50,100,100,60,2,30,9,40000,5,12,360,0.25,10,10,,,,,,,,"midline_bp, merc",,0.5,2,3,,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#SHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porcellus,rebelrats_porcellus,Battleship,Arms & Armor,microburn,30,14000,1300,18000,,1200,340,3,60,40,10,8,4,3000,OMNI,,60,0.5,1.3,,,500,900,500,400,10,40,8,380000,4,15,720,0.25,50,50,,,,,,,,rebelrats_hull_bp,,0.5,3,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmot,rebelrats_marmot,Heavy Cruiser,Rebel Rats,microburn,15,6000,650,10000,,500,170,2,70,50,15,12,8,1300,OMNI,,90,0.4,0.9,,,170,400,320,200,4,50,9,140000,4,12,480,0.25,28,28,,,,,,,"SHIP_WITH_MODULES, CARRIER, COMBAT, RENDER_ENGINES_BELOW_HULL",rebelrats_hull_bp,,0.5 ,2,3,,
Jerboa,rebelrats_jerboa,Stealth Cruiser,The Three Brothers Corporation,rebelrats_jerboaSystem,18,7000,500,11000,,300,140,1,65,30,15,15,10,1000,OMNI,,90,0.4,0.8,,,110,250,250,180,3,60,8,150000,4,25,450,0.25,32,32,,,,,,,RENDER_ENGINES_BELOW_HULL,rebelrats_hull_bp,,0.5,2,3,,
Matka Boska,rebelrats_matkaboska,Assault Cruiser,Rebel Rats,ammofeed,20,9000,800,10000,,600,180,,80,50,20,10,5,1600,OMNI,,90,0.5,1,,,150,270,200,160,4,40,8,120000,5,12,540,0.25,28,28,,,,,,,SHIP_WITH_MODULES,rebelrats_hull_bp,,0.5,2,3,,
Monax (P),rebelrats_monax_p,Raider Carrier,Pirate,fastmissileracks,12,5500,500,6000,,370,130,2,60,30,20,15,5,800,FRONT,,90,0.4,1.2,,,100,250,300,100,2,50,9,90000,5,16,400,0.25,17,17,,,,,,,,"rare_bp, pirates",,0.5,2,3,,
Steersman,rebelrats_steersman,Armored Cruiser,Belters,burndrive,14,8000,1000,8000,,400,140,1,70,50,20,10,5,1400,FRONT,,100,0.4,1.2,,,150,250,170,160,4,40,8,100000,4,12,500,0.25,24,24,,,,,,,RENDER_ENGINES_BELOW_HULL,"rebelrats_belter_bp, ind, pirates",,0.5,2,3,,
